Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__001.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__002.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__003.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__004.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__005.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__006.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__007.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__008.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__009.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__010.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__011.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__012.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__013.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__014.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__015.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__016.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__017.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__018.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__019.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__020.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__021.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__022.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__023.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__024.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__025.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__026.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__027.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__028.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__029.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__030.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__031.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__032.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__033.czi
Dataset:name:Chamber_12	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No06_DMSO_12_10min__034.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__001.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__002.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__003.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__004.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__005.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__006.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__007.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__008.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__009.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__010.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__011.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__012.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__013.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__014.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__015.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__016.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__017.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__018.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__019.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__020.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__021.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__022.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__023.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__024.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__025.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__026.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__027.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__028.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__029.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__030.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__031.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__032.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__033.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__034.czi
Dataset:name:Chamber_10	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No07_Noc_10_10min__035.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__001.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__002.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__003.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__004.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__005.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__006.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__007.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__008.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__009.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__010.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__011.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__012.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__013.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__014.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__015.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__016.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__017.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__018.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__019.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__020.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__021.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__022.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__023.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__024.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__025.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__026.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__027.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__028.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__029.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__030.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__031.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__032.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__033.czi
Dataset:name:Chamber_9	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No08_Noc_09_10min__034.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__001.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__002.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__003.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__004.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__005.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__006.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__007.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__008.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__009.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__010.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__011.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__012.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__013.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__014.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__015.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__016.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__017.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__018.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__019.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__020.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__021.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__022.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__023.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__024.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__025.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__026.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__027.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__028.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__029.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__030.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__031.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__032.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__033.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__034.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__035.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__036.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__037.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__038.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__039.czi
Dataset:name:Chamber_20	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No09_DMSO_20_1h__040.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__001.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__002.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__003.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__004.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__005.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__006.czi
